# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng
        pol "Operacja SELECT będzie dotyczyła zbyt wielu rekordów i prawdopodobnie zajmie bardzo dużo czasu. SprawdĽ warunek WHERE i użyj SQL_OPTION BIG_SELECTS=1 je?li operacja SELECT jest poprawna"
        por "O SELECT examinaria registros demais e provavelmente levaria muito tempo. Cheque sua cláusula WHERE e use SET SQL_BIG_SELECTS=1, se o SELECT estiver correto"
        rum "SELECT-ul ar examina prea multe cimpuri si probabil ar lua prea mult timp; verifica clauza WHERE si foloseste SET SQL_BIG_SELECTS=1 daca SELECT-ul e okay"
        rus "Для такой выборки SELECT должен будет просмотреть слишком много записей и, видимо, это займет очень много времени. Проверьте ваше указание WHERE, и, если в нем все в порядке, укажите SET SQL_BIG_SELECTS=1"
        serbian "Komanda 'SELECT' će ispitati previše slogova i potrošiti previše vremena. Proverite vaš 'WHERE' filter i upotrebite 'SET OPTION SQL_BIG_SELECTS=1' ako želite baš ovakvu komandu"
        slo "Zadaná požiadavka SELECT by prechádzala príliš mnoho záznamov a trvala by príliš dlho. Skontrolujte tvar WHERE a ak je v poriadku, použite SET SQL_BIG_SELECTS=1"
        spa "El SELECT puede examinar muchos registros y probablemente con mucho tiempo. Verifique tu WHERE y usa SET SQL_BIG_SELECTS=1 si el SELECT esta correcto"
        swe "Den angivna frågan skulle läsa mer än MAX_JOIN_SIZE rader.  Kontrollera din WHERE och använd SET SQL_BIG_SELECTS=1 eller SET MAX_JOIN_SIZE=# ifall du vill hantera stora joins"
        ukr "Запиту SELECT потрібно обробити багато записів, що, певне, займе дуже багато часу. Перевірте ваше WHERE та використовуйте SET SQL_BIG_SELECTS=1, якщо цей запит SELECT є вірним"
ER_UNKNOWN_ERROR  
        cze "Neznámá chyba"
        dan "Ukendt fejl"
        nla "Onbekende Fout"
        eng "Unknown error"
        est "Tundmatu viga"
        fre "Erreur inconnue"
        ger "Unbekannter Fehler"
        greek "Προέκυψε άγνωστο λάθος"
        hun "Ismeretlen hiba"
        ita "Errore sconosciuto"
        jpn "不明なエラー"
        kor "알수 없는 에러입니다."
        nor "Ukjent feil"
        norwegian-ny "Ukjend feil"
        por "Erro desconhecido"
        rum "Eroare unknown"
        rus "Неизвестная ошибка"
        serbian "Nepoznata greška"
        slo "Neznámá chyba"
        spa "Error desconocido"
        swe "Okänt fel"
        ukr "Невідома помилка"
ER_UNKNOWN_PROCEDURE 42000 
        cze "Neznámá procedura %-.192s"
        dan "Ukendt procedure %-.192s"
        nla "Onbekende procedure %-.192s"
        eng "Unknown procedure '%-.192s'"
        est "Tundmatu protseduur '%-.192s'"
        fre "Procédure %-.192s inconnue"
        ger "Unbekannte Prozedur '%-.192s'"
        greek "Αγνωστη διαδικασία '%-.192s'"
        hun "Ismeretlen eljaras: '%-.192s'"
        ita "Procedura '%-.192s' sconosciuta"
        jpn "'%-.192s' は不明なプロシージャです。"
        kor "알수 없는 수행문 : '%-.192s'"
        nor "Ukjent prosedyre %-.192s"
        norwegian-ny "Ukjend prosedyre %-.192s"
        pol "Unkown procedure %-.192s"
        por "'Procedure' '%-.192s' desconhecida"
        rum "Procedura unknown '%-.192s'"
        rus "Неизвестная процедура '%-.192s'"
        serbian "Nepoznata procedura '%-.192s'"
        slo "Neznámá procedúra '%-.192s'"
        spa "Procedimiento desconocido %-.192s"
        swe "Okänd procedur: %-.192s"
        ukr "Невідома процедура '%-.192s'"
ER_WRONG_PARAMCOUNT_TO_PROCEDURE 42000 
        cze "Chybný počet parametrů procedury %-.192s"
        dan "Forkert antal  parametre til proceduren %-.192s"
        nla "Foutief aantal parameters doorgegeven aan procedure %-.192s"
        eng "Incorrect parameter count to procedure '%-.192s'"
        est "Vale parameetrite hulk protseduurile '%-.192s'"
        fre "Mauvais nombre de paramètres pour la procedure %-.192s"
        ger "Falsche Parameterzahl für Prozedur '%-.192s'"
        greek "Λάθος αριθμός παραμέτρων στη διαδικασία '%-.192s'"
        hun "Rossz parameter a(z) '%-.192s'eljaras szamitasanal"
        ita "Numero di parametri errato per la procedura '%-.192s'"
        jpn "プロシージャ '%-.192s' へのパラメータ数が不正です。"
        kor "'%-.192s' 수행문에 대한 부정확한 파라메터"
        nor "Feil parameter antall til prosedyren %-.192s"
        norwegian-ny "Feil parameter tal til prosedyra %-.192s"
        pol "Incorrect parameter count to procedure %-.192s"
        por "Número de parâmetros incorreto para a 'procedure' '%-.192s'"
        rum "Procedura '%-.192s' are un numar incorect de parametri"
        rus "Некорректное количество параметров для процедуры '%-.192s'"
        serbian "Pogrešan broj parametara za proceduru '%-.192s'"
        slo "Chybný počet parametrov procedúry '%-.192s'"
        spa "Equivocado parametro count para procedimiento %-.192s"
        swe "Felaktigt antal parametrar till procedur %-.192s"
        ukr "Хибна кількість параметрів процедури '%-.192s'"
ER_WRONG_PARAMETERS_TO_PROCEDURE  
        cze "Chybné parametry procedury %-.192s"
        dan "Forkert(e) parametre til proceduren %-.192s"
        nla "Foutieve parameters voor procedure %-.192s"
        eng "Incorrect parameters to procedure '%-.192s'"
        est "Vigased parameetrid protseduurile '%-.192s'"
        fre "Paramètre erroné pour la procedure %-.192s"
        ger "Falsche Parameter für Prozedur '%-.192s'"
        greek "Λάθος παράμετροι στην διαδικασία '%-.192s'"
        hun "Rossz parameter a(z) '%-.192s' eljarasban"
        ita "Parametri errati per la procedura '%-.192s'"
        jpn "プロシージャ '%-.192s' へのパラメータが不正です。"
        kor "'%-.192s' 수행문에 대한 부정확한 파라메터"
        nor "Feil parametre til prosedyren %-.192s"
        norwegian-ny "Feil parameter til prosedyra %-.192s"
        pol "Incorrect parameters to procedure %-.192s"
        por "Parâmetros incorretos para a 'procedure' '%-.192s'"
        rum "Procedura '%-.192s' are parametrii incorecti"
        rus "Некорректные параметры для процедуры '%-.192s'"
        serbian "Pogrešni parametri prosleđeni proceduri '%-.192s'"
        slo "Chybné parametre procedúry '%-.192s'"
        spa "Equivocados parametros para procedimiento %-.192s"
        swe "Felaktiga parametrar till procedur %-.192s"
        ukr "Хибний параметер процедури '%-.192s'"
ER_UNKNOWN_TABLE 42S02 
        cze "Neznámá tabulka '%-.192s' v %-.32s"
        dan "Ukendt tabel '%-.192s' i %-.32s"
        nla "Onbekende tabel '%-.192s' in %-.32s"
        eng "Unknown table '%-.192s' in %-.32s"
        est "Tundmatu tabel '%-.192s' %-.32s-s"
        fre "Table inconnue '%-.192s' dans %-.32s"
        ger "Unbekannte Tabelle '%-.192s' in '%-.32s'"
        greek "Αγνωστος πίνακας '%-.192s' σε %-.32s"
        hun "Ismeretlen tabla: '%-.192s' %-.32s-ban"
        ita "Tabella '%-.192s' sconosciuta in %-.32s"
        jpn "'%-.192s' は %-.32s では不明な表です。"
        kor "알수 없는 테이블 '%-.192s' (데이타베이스 %-.32s)"
        nor "Ukjent tabell '%-.192s' i %-.32s"
        norwegian-ny "Ukjend tabell '%-.192s' i %-.32s"
        pol "Unknown table '%-.192s' in %-.32s"
        por "Tabela '%-.192s' desconhecida em '%-.32s'"
        rum "Tabla '%-.192s' invalida in %-.32s"
        rus "Неизвестная таблица '%-.192s' в %-.32s"
        serbian "Nepoznata tabela '%-.192s' u '%-.32s'"
        slo "Neznáma tabuľka '%-.192s' v %-.32s"
        spa "Tabla desconocida '%-.192s' in %-.32s"
        swe "Okänd tabell '%-.192s' i '%-.32s'"
        ukr "Невідома таблиця '%-.192s' у %-.32s"
ER_FIELD_SPECIFIED_TWICE 42000 
        cze "Položka '%-.192s' je zadána dvakrát"
        dan "Feltet '%-.192s' er anvendt to gange"
        nla "Veld '%-.192s' is dubbel gespecificeerd"
        eng "Column '%-.192s' specified twice"
        est "Tulp '%-.192s' on määratletud topelt"
        fre "Champ '%-.192s' spécifié deux fois"
        ger "Feld '%-.192s' wurde zweimal angegeben"
        greek "Το πεδίο '%-.192s' έχει ορισθεί δύο φορές"
        hun "A(z) '%-.192s' mezot ketszer definialta"
        ita "Campo '%-.192s' specificato 2 volte"
        jpn "列 '%-.192s' は2回指定されています。"
        kor "칼럼 '%-.192s'는 두번 정의되어 있읍니다."
        nor "Feltet '%-.192s' er spesifisert to ganger"
        norwegian-ny "Feltet '%-.192s' er spesifisert to gangar"
        pol "Field '%-.192s' specified twice"
        por "Coluna '%-.192s' especificada duas vezes"
        rum "Coloana '%-.192s' specificata de doua ori"
        rus "Столбец '%-.192s' указан дважды"
        serbian "Kolona '%-.192s' je navedena dva puta"
        slo "Pole '%-.192s' je zadané dvakrát"
        spa "Campo '%-.192s' especificado dos veces"
        swe "Fält '%-.192s' är redan använt"
        ukr "Стовбець '%-.192s' зазначено двічі"
ER_INVALID_GROUP_FUNC_USE  
        cze "Nesprávné použití funkce group"
        dan "Forkert brug af grupperings-funktion"
        nla "Ongeldig gebruik van GROUP-functie"
        eng "Invalid use of group function"
        est "Vigane grupeerimisfunktsiooni kasutus"
        fre "Utilisation invalide de la clause GROUP"
        ger "Falsche Verwendung einer Gruppierungsfunktion"
        greek "Εσφαλμένη χρήση της group function"
        hun "A group funkcio ervenytelen hasznalata"
        ita "Uso non valido di una funzione di raggruppamento"
        jpn "集計関数の使用方法が不正です。"
        kor "잘못된 그룹 함수를 사용하였습니다."
        por "Uso inválido de função de agrupamento (GROUP)"
        rum "Folosire incorecta a functiei group"
        rus "Неправильное использование групповых функций"
        serbian "Pogrešna upotreba 'GROUP' funkcije"
        slo "Nesprávne použitie funkcie GROUP"
        spa "Invalido uso de función en grupo"
        swe "Felaktig användning av SQL grupp function"
        ukr "Хибне використання функції групування"
ER_UNSUPPORTED_EXTENSION 42000 
        cze "Tabulka '%-.192s' používá rozšíření, které v této verzi MySQL není"
        dan "Tabellen '%-.192s' bruger et filtypenavn som ikke findes i denne MySQL version"
        nla "Tabel '%-.192s' gebruikt een extensie, die niet in deze MySQL-versie voorkomt."
        eng "Table '%-.192s' uses an extension that doesn't exist in this MySQL version"
        est "Tabel '%-.192s' kasutab laiendust, mis ei eksisteeri antud MySQL versioonis"
        fre "Table '%-.192s' : utilise une extension invalide pour cette version de MySQL"
        ger "Tabelle '%-.192s' verwendet eine Erweiterung, die in dieser MySQL-Version nicht verfügbar ist"
        greek "Ο πίνακς '%-.192s' χρησιμοποιεί κάποιο extension που δεν υπάρχει στην έκδοση αυτή της MySQL"
        hun "A(z) '%-.192s' tabla olyan bovitest hasznal, amely nem letezik ebben a MySQL versioban."
        ita "La tabella '%-.192s' usa un'estensione che non esiste in questa versione di MySQL"
        jpn "表 '%-.192s' は、このMySQLバージョンには無い機能を使用しています。"
        kor "테이블 '%-.192s'는 확장명령을 이용하지만 현재의 MySQL 버젼에서는 존재하지 않습니다."
        nor "Table '%-.192s' uses a extension that doesn't exist in this MySQL version"
        norwegian-ny "Table '%-.192s' uses a extension that doesn't exist in this MySQL version"
        pol "Table '%-.192s' uses a extension that doesn't exist in this MySQL version"
        por "Tabela '%-.192s' usa uma extensão que não existe nesta versão do MySQL"
        rum "Tabela '%-.192s' foloseste o extensire inexistenta in versiunea curenta de MySQL"
        rus "В таблице '%-.192s' используются возможности, не поддерживаемые в этой версии MySQL"
        serbian "Tabela '%-.192s' koristi ekstenziju koje ne postoji u ovoj verziji MySQL-a"
        slo "Tabuľka '%-.192s' používa rozšírenie, ktoré v tejto verzii MySQL nie je"
        spa "Tabla '%-.192s' usa una extensión que no existe en esta MySQL versión"
        swe "Tabell '%-.192s' har en extension som inte finns i denna version av MySQL"
        ukr "Таблиця '%-.192s' використовує розширення, що не існує у цій версії MySQL"
ER_TABLE_MUST_HAVE_COLUMNS 42000 
        cze "Tabulka musí mít alespoň jeden sloupec"
        dan "En tabel skal have mindst een kolonne"
        nla "Een tabel moet minstens 1 kolom bevatten"
        eng "A table must have at least 1 column"
        est "Tabelis peab olema vähemalt üks tulp"
        fre "Une table doit comporter au moins une colonne"
        ger "Eine Tabelle muss mindestens eine Spalte besitzen"
        greek "Ενας πίνακας πρέπει να έχει τουλάχιστον ένα πεδίο"
        hun "A tablanak legalabb egy oszlopot tartalmazni kell"
        ita "Una tabella deve avere almeno 1 colonna"
        jpn "表には最低でも1個の列が必要です。"
        kor "하나의 테이블에서는 적어도 하나의 칼럼이 존재하여야 합니다."
        por "Uma tabela tem que ter pelo menos uma (1) coluna"
        rum "O tabela trebuie sa aiba cel putin o coloana"
        rus "В таблице должен быть как минимум один столбец"
        serbian "Tabela mora imati najmanje jednu kolonu"
        slo "Tabuľka musí mať aspoň 1 pole"
        spa "Una tabla debe tener al menos 1 columna"
        swe "Tabeller måste ha minst 1 kolumn"
        ukr "Таблиця повинна мати хочаб один стовбець"
ER_RECORD_FILE_FULL  
        cze "Tabulka '%-.192s' je plná"
        dan "Tabellen '%-.192s' er fuld"
        nla "De tabel '%-.192s' is vol"
        eng "The table '%-.192s' is full"
        est "Tabel '%-.192s' on täis"
        fre "La table '%-.192s' est pleine"
        ger "Tabelle '%-.192s' ist voll"
        greek "Ο πίνακας '%-.192s' είναι γεμάτος"
        hun "A '%-.192s' tabla megtelt"
        ita "La tabella '%-.192s' e` piena"
        jpn "表 '%-.192s' は満杯です。"
        kor "테이블 '%-.192s'가 full났습니다. "
        por "Tabela '%-.192s' está cheia"
        rum "Tabela '%-.192s' e plina"
        rus "Таблица '%-.192s' переполнена"
        serbian "Tabela '%-.192s' je popunjena do kraja"
        slo "Tabuľka '%-.192s' je plná"
        spa "La tabla '%-.192s' está llena"
        swe "Tabellen '%-.192s' är full"
        ukr "Таблиця '%-.192s' заповнена"
ER_UNKNOWN_CHARACTER_SET 42000 
        cze "Neznámá znaková sada: '%-.64s'"
        dan "Ukendt tegnsæt: '%-.64s'"
        nla "Onbekende character set: '%-.64s'"
        eng "Unknown character set: '%-.64s'"
        est "Vigane kooditabel '%-.64s'"
        fre "Jeu de caractères inconnu: '%-.64s'"
        ger "Unbekannter Zeichensatz: '%-.64s'"
        greek "Αγνωστο character set: '%-.64s'"
        hun "Ervenytelen karakterkeszlet: '%-.64s'"
